1  1  0
Extracted study basin: Taegu Pyungkwang River
30  1
0.000001 9.382756
0.000005 9.076504
0.000020 8.770252
0.000089 8.464000
0.000377 8.157748
0.000908 7.851496
0.001947 7.545244
0.004024 7.238992
0.029157 6.932740
0.023016 6.626488
0.136990 6.320236
0.089506 6.013984
0.226935 5.707732
0.040228 5.401480
0.061430 5.095229
0.092192 4.788977
0.112368 4.482725
0.122670 4.176473
0.028811 3.870221
0.013120 3.563969
0.009304 3.257717
0.003467 2.951465
0.001427 2.645213
0.000619 2.338961
0.000115 2.032709
0.000015 1.726457
0.000022 1.420205
0.000028 1.113953
0.000075 0.807701
0.001134 0.501449
3
0.0  500.  0.5  1000.  1.0  1500.
$mapfile.dat
                   
                   
                   
                   

